file_name,label
images\21235,0.045002896
images\21249,0.99998426
images\21275,0.99853015
images\21282,0.91470057
images\21292,1.3077359e-07
images\213,6.198526e-06
images\21305,9.937655e-08
images\21312,0.9586826
images\21316,0.055070296
images\21324,0.999858
images\21348,1.3090485e-07
images\2135,8.531475e-08
images\2137,0.0018897788
images\21376,1.4762197e-06
images\21384,0.00030312134
images\21394,8.773626e-09
images\21428,0.9997812
images\21434,0.9664174
images\21439,0.0059206816
images\21441,0.00014811996
images\21460,1.225682e-06
images\21473,1.6193955e-09
images\21483,0.013195996
images\21501,0.04156107
images\2152,0.99277014
images\21524,3.6368547e-10
images\21531,0.992493
images\21535,0.9999883
images\21538,0.03983232
images\21549,0.9204519
images\2157,0.99158746
images\21574,6.0128103e-05
images\2159,3.5100414e-09
images\21593,0.13630995
images\21602,0.006357088
images\21605,1.2804912e-05
images\21618,7.1409594e-11
images\21632,0.96723026
images\21666,0.99997115
images\21681,0.5328121
images\21699,1.744149e-05
images\21708,0.0010568228
images\21715,0.9998598
images\21720,0.1595392
images\21750,2.7640497e-06
images\2176,0.9941572
images\21766,0.9996214
images\21769,0.88856304
images\21778,0.0007238824
images\21783,0.00048862223
images\21787,1.4057375e-09
images\2182,2.5253052e-05
images\21825,0.034045685
images\21835,3.3046962e-08
images\2184,5.691035e-07
images\21846,0.0070626717
images\21876,1.5059809e-05
images\21899,5.645517e-05
images\21927,1.880081e-08
images\21942,0.0009428424
images\21943,1.9883799e-05
images\21961,0.94551027
images\21968,0.9927739
images\21978,0.36035955
images\21988,0.9998808
images\21990,0.5555701
images\22004,0.99952495
images\22032,0.2848719
images\2204,9.658453e-06
images\22051,0.99957484
images\22056,0.054416392
images\22064,0.004803792
images\22067,0.9999864
images\22080,1.6255392e-08
images\22097,1.0261692e-05
images\22111,0.22937773
images\22117,0.9992624
images\22138,0.15789816
images\22140,3.7105673e-07
images\22150,7.272159e-10
images\22154,6.6675115e-05
images\22178,0.51933193
images\22179,5.4643994e-07
images\22191,0.0018795802
images\22194,0.00047139428
images\22201,0.37086457
images\22241,0.99982846
images\22247,7.831631e-07
images\22255,0.4289794
images\22271,0.73839855
images\22289,0.8877247
images\22290,4.6666042e-07
images\22301,0.67863953
images\2231,4.1619364e-07
images\22319,0.9991905
images\22335,0.9999474
images\22340,5.9181525e-07
images\22346,1.4113852e-05
images\22347,3.9214516e-09
images\22351,0.07269193
images\2238,0.7879557
images\22380,0.109946325
images\22388,6.211071e-06
images\2239,0.9999925
images\22390,0.99911445
images\22395,6.158024e-06
images\22416,0.99995756
images\22419,0.9538282
images\22424,2.105998e-05
images\22448,1.0
images\22449,0.994776
images\22452,0.99991035
images\22459,3.0401443e-07
images\22466,0.003462334
images\22506,0.8907965
images\22521,0.53447264
images\22532,3.574181e-06
images\22545,2.1876103e-06
images\2256,0.99921787
images\22560,9.136044e-10
images\22574,1.2319359e-07
images\22600,0.00036417219
images\22602,0.99573946
images\22604,0.002753932
images\22612,0.0025067101
images\22614,4.4335757e-06
images\22619,0.987435
images\22631,0.9947337
images\22651,0.8231864
images\22671,0.3981426
images\22679,0.02887101
images\22690,0.99769056
images\22704,0.83319
images\22711,0.001316522
images\22750,1.3158702e-07
images\22754,0.3244772
images\22761,0.72191685
images\22763,0.004708473
images\22765,0.6174071
images\22766,0.99999976
images\22778,5.874673e-07
images\2278,0.9998547
images\22784,0.00030773456
images\22804,0.00046062018
images\22805,0.0013770538
images\22808,0.99975866
images\22816,0.94078183
images\2282,0.00013970413
images\22834,2.6317412e-06
images\2284,6.029047e-05
images\22863,0.054180022
images\2287,3.1929996e-08
images\22894,5.002516e-06
images\22900,0.011046872
images\22910,8.602482e-06
images\2293,1.4074764e-05
images\22935,0.004030184
images\22937,0.9995716
images\22961,0.99999475
images\22977,0.9998847
images\22989,0.9006112
images\22991,5.6325437e-08
images\23028,0.08589594
images\2305,2.2325565e-07
images\23054,0.00016431104
images\23060,0.99431497
images\2307,1.1928343e-08
images\2308,6.454984e-05
images\23096,4.2753913e-05
images\231,0.99999976
images\23101,0.00011834951
images\23114,0.0019549374
images\2312,0.42956308
images\23122,0.0005797512
images\23170,0.0053169015
images\23220,0.9996495
images\23238,7.921777e-09
images\2324,1.8603765e-05
images\2327,1.5936303e-08
images\23293,0.25550652
images\23297,0.9998424
images\23304,0.99991083
images\23319,4.24825e-05
images\23320,0.8417703
images\23321,0.0073847356
images\23334,5.0720433e-07
images\23341,0.9900379
images\23374,0.99663407
images\23377,0.03671396
images\23380,2.3658013e-06
images\23381,0.00028897097
images\23407,0.9998659
images\23419,6.7059794e-08
images\23430,0.9999924
images\23440,4.86343e-07
images\23452,0.9909043
images\23453,1.9697802e-06
images\23462,2.864176e-05
images\23471,0.99965346
images\23483,0.90557253
images\2350,0.0021038314
images\23501,3.8486183e-07
images\23507,0.9941018
images\23525,2.8123895e-05
images\23542,0.94968057
images\23549,0.99985874
images\23555,2.6671238e-08
images\23559,0.014052095
images\23562,0.06406579
images\23572,0.000379997
images\23584,0.00025321162
images\23590,3.0285539e-05
images\23601,0.9988224
images\23612,3.6808167e-05
images\23621,0.004849704
images\23654,0.9998385
images\23658,0.99993575
images\23664,1.1995603e-08
images\23667,0.03249512
images\2367,0.9993799
images\23675,0.07012104
images\23700,0.99916804
images\23715,0.9478046
images\2374,4.6521894e-08
images\23748,0.9811307
images\23760,0.9999727
images\23764,0.99739873
images\2377,7.7608874e-08
images\23770,0.054614563
images\23779,0.7077066
images\23781,0.99999297
images\23786,0.0011364889
images\23792,0.85487676
images\23801,9.267132e-05
images\23813,9.827082e-09
images\23817,0.9778251
images\23829,0.9936207
images\23832,0.99999833
images\23848,1.1591845e-05
images\23853,0.9990656
images\23862,0.0015088007
images\23865,0.24514504
images\23866,0.10166398
images\23884,0.99999976
images\23891,1.922865e-05
images\23897,1.5354811e-09
images\23901,0.8598232
images\23905,0.9993492
images\23915,0.9993586
images\23920,0.0012827549
images\23933,4.0392792e-06
images\23945,0.99912924
images\23946,2.0281476e-07
images\23948,0.9999361
images\23965,0.99999785
images\23968,0.9641975
images\23978,0.99179333
images\23991,0.71518195
images\24013,0.99999774
images\24027,5.060129e-10
images\2403,0.7682585
images\24054,0.99792373
images\24055,5.2887277e-05
images\24057,0.9378754
images\24066,0.9941094
images\24077,0.000557874
images\24079,0.0011426416
images\24087,0.99999535
images\24099,0.029442042
images\2411,0.87401164
images\2412,0.9807057
images\24123,0.38333097
images\24133,0.9999486
images\24137,2.655417e-09
images\24148,3.8777236e-07
images\24160,0.9999969
images\24161,3.963364e-05
images\24168,0.99969447
images\24173,0.99994314
images\2418,0.9998808
images\24183,0.9999862
images\24189,0.032933984
images\24200,6.081576e-06
images\2421,1.0065346e-06
images\24211,0.00081428787
images\24217,0.969092
images\24219,8.530142e-05
images\24224,1.7330834e-05
images\24239,0.99991834
images\2424,0.014199333
images\24241,0.0032472597
images\24247,0.9999101
images\24259,0.002557807
images\24263,0.007774479
images\24286,1.0622038e-05
images\24289,1.2382452e-08
images\24292,7.17966e-07
images\24297,1.8342263e-11
images\24299,3.7222242e-07
images\2431,0.99975604
images\24329,0.99520314
images\24340,1.7863442e-05
images\24354,5.04394e-06
images\24355,0.0051803538
images\2436,0.092349045
images\24360,0.10530062
images\24363,0.6770822
images\24380,5.1030877e-09
images\24384,0.7295662
images\24390,2.6005074e-07
images\24391,6.4730465e-08
images\24393,0.06712196
images\24395,6.084164e-06
images\24410,0.2141088
images\24420,0.99959654
images\24421,0.20028506
images\24460,0.6357705
images\24465,4.026572e-08
images\24473,0.9998814
images\24492,0.99929345
images\2450,3.4543348e-06
images\24509,4.207874e-09
images\2451,0.9972582
images\24521,0.00012348861
images\24530,2.0505308e-07
images\24535,0.0526749
images\24536,0.22987047
images\24543,0.95818096
images\24545,0.99962354
images\24570,0.08935235
images\24582,0.8897651
images\24607,9.4910496e-07
images\24633,2.1271421e-06
images\24643,0.9647477
images\24652,1.410266e-08
images\24656,0.11481819
images\24664,0.97294766
images\24680,0.19877887
images\24692,6.870168e-08
images\24699,0.0027119077
images\247,6.052675e-06
images\24718,0.092219725
images\2472,7.115509e-06
images\24731,0.9999193
images\24736,0.9899458
images\24747,5.270366e-05
images\2476,0.999985
images\24764,4.9280516e-07
images\24769,1.7859584e-07
images\24777,0.00034472384
images\2478,0.9975102
images\24783,1.912589e-09
images\24823,3.4000932e-06
images\2483,0.0006638058
images\24845,0.0018634615
images\2485,0.8666704
images\24881,0.88844395
images\24884,0.9540078
images\24906,8.750024e-06
images\24909,0.9999491
images\24910,2.1837623e-06
images\24916,0.8482105
images\2492,1.9769352e-05
images\24942,0.0025586174
images\24946,9.107577e-07
images\2496,0.9900635
images\2499,0.99998736
images\25006,7.727961e-07
images\25017,1.169365e-07
images\2502,0.99211806
images\25025,0.91319346
images\25028,0.00044768106
images\25037,0.00014276702
images\25039,9.106699e-09
images\25048,0.6484879
images\25055,0.99795014
images\25058,0.016198099
images\25087,0.9380559
images\25117,0.99974304
images\25123,0.00027082724
images\25126,0.9996189
images\25163,0.00015042619
images\25180,3.2824777e-05
images\25186,0.0025559792
images\25199,3.2653742e-07
images\25211,0.4225726
images\25223,0.00025039006
images\25231,0.9981865
images\25240,0.9999951
images\25250,0.9967644
images\25271,6.7960876e-08
images\25275,0.09211539
images\25281,0.8870439
images\25287,0.0010111704
images\2530,0.9984244
images\25322,0.00021553063
images\25328,2.1523114e-05
images\2533,0.60191184
images\25330,0.9806732
images\25337,2.9756822e-05
images\25342,0.018561494
images\25348,0.96639663
images\25351,0.9999939
images\25356,0.98812497
images\25379,0.13601659
images\25381,0.9999976
images\25383,0.90666324
images\2539,0.01835248
images\25396,0.0025828294
images\25410,0.98030466
images\25412,0.9999429
images\25414,3.1563636e-07
images\25420,1.0362154e-09
images\25425,0.60206115
images\25431,1.8807476e-09
images\25438,0.99850637
images\25443,5.8456916e-08
images\25454,0.0108891465
images\2546,0.999959
images\25472,1.8739527e-07
images\25510,0.9969965
images\25517,0.14265259
images\25529,0.99997973
images\25533,4.379989e-06
images\2554,0.061747104
images\2556,1.5518992e-08
images\25576,0.99943644
images\25578,2.8375714e-06
images\25582,0.59531504
images\2559,5.5411903e-08
images\25597,0.999744
images\25602,4.5674333e-06
images\25604,2.6583712e-06
images\25632,0.9172072
images\25643,0.97834295
images\25649,3.6613724e-06
images\2565,0.99998176
images\25652,4.5870713e-10
images\25658,3.8302933e-05
images\25686,8.8075685e-05
images\25705,1.8175999e-06
images\25714,5.2520386e-06
images\25719,0.011414184
images\25720,1.2106068e-08
images\25744,2.1858002e-12
images\25747,1.4964261e-08
images\25759,3.1375524e-07
images\25775,0.5379346
images\25809,0.0033004468
images\25819,0.87898386
images\25832,0.99940753
images\25839,3.9354472e-07
images\25843,0.9006112
images\25887,4.0351645e-07
images\25902,4.9360904e-07
images\25920,0.6630245
images\25927,0.009744139
images\25937,3.027491e-08
images\25949,2.74642e-05
images\25961,0.6726011
images\25983,0.95383966
images\25985,0.98586965
images\25993,1.2655328e-06
images\26005,0.99999964
images\26006,0.9554512
images\26018,6.1953406e-06
images\2603,0.00027033867
images\26032,1.8509155e-08
images\26034,0.00014663122
images\26040,0.9896432
images\26046,0.0023055389
images\26077,0.05889139
images\26079,0.9197219
images\26098,1.289741e-07
images\26107,0.011410801
images\2611,3.4615208e-09
images\2615,0.9999999
images\26159,5.5760903e-09
images\26160,4.0015445e-07
images\26169,0.020169396
images\26198,0.9999988
images\2620,0.0021466303
images\26212,7.1585173e-09
images\26224,1.9179306e-06
images\26249,0.9997471
images\26269,0.99866295
images\26270,0.9761233
images\2629,5.6962045e-07
images\26292,0.87568283
images\26304,0.62653446
images\26313,0.9126304
images\26321,0.9999887
images\2633,0.9999225
images\26338,6.1045284e-05
images\26339,0.99261355
images\26346,0.71167135
images\2635,0.99915326
images\26355,0.99989986
images\26368,0.99924976
images\26370,6.510875e-08
images\26378,0.5911165
images\26397,0.0001856786
images\26398,0.99586606
images\2640,6.4563636e-08
images\26404,0.9999895
images\26443,0.9950551
images\26456,9.198685e-08
images\26459,7.711692e-06
images\26468,8.4591586e-05
images\26477,0.17077759
images\26484,0.9997987
images\2649,0.00029430038
images\26501,0.9938651
images\26511,1.6993856e-07
images\26543,0.01377067
images\2655,0.030879198
images\26563,7.223057e-07
images\26566,0.81737167
images\26573,0.9899833
images\26578,7.555976e-06
images\26581,0.99997497
images\26586,0.9998759
images\26600,0.9974655
images\26612,0.9999509
images\26660,3.7177214e-10
images\26665,4.184812e-05
images\26667,0.0009629412
images\26670,0.99973255
images\26675,0.9824174
images\26676,0.027342793
images\26683,0.9988574
images\26702,0.9502448
images\26703,8.3470714e-10
images\26720,0.00095148804
images\26736,2.0207261e-07
images\26747,0.32975593
images\26772,0.341362
images\26775,5.9843733e-06
images\2678,2.1036552e-05
images\26819,0.00054296816
images\26834,0.99729854
images\26840,9.350011e-09
images\26850,0.039355263
images\26873,3.0738977e-06
images\26888,0.000110700654
images\26891,4.4100158e-05
images\2690,0.31155992
images\26906,3.8528944e-09
images\26909,0.0012363602
images\26913,1.7225e-05
images\26935,7.573774e-05
images\26959,0.998642
images\26960,0.0022678203
images\26963,0.00013100145
images\26967,3.1723904e-08
images\26970,0.9182428
images\26978,2.2898597e-05
images\26981,0.0001601712
images\27005,0.99747497
images\27027,0.99275416
images\27035,0.99963164
images\27048,0.003482001
images\27051,3.699969e-08
images\27052,0.99988925
images\27105,0.018944291
images\27106,0.007811282
images\27117,0.9996979
images\27124,0.99636936
images\27128,0.048820343
images\27140,4.1679502e-07
images\27152,1.0646546e-08
images\27162,2.4903038e-08
images\27172,2.2225232e-07
images\27187,1.4015612e-06
images\27196,0.015983576
images\27197,0.00038269593
images\27204,0.12281749
images\27212,1.787475e-07
images\27227,0.00013994906
images\27246,3.0622614e-06
images\27258,0.94579077
images\27277,7.653836e-09
images\27292,0.9999999
images\27294,0.00041079937
images\2730,7.349744e-05
images\27305,0.99772567
images\27326,5.210682e-07
images\27333,0.008647631
images\27334,0.0009515316
images\27350,0.99997973
images\27365,1.9696682e-07
images\27367,1.855323e-08
images\27400,0.97453994
images\27404,8.3926655e-10
images\27407,0.0025836749
images\27410,0.99998856
images\27426,0.015421736
images\27446,8.6065177e-10
images\2745,2.8026573e-06
images\27450,0.9998789
images\27452,6.904612e-08
images\27461,0.99794155
images\27471,0.9997392
images\27474,0.0018144638
images\2748,0.99954563
images\27508,0.039413508
images\2751,0.9509479
images\27518,0.992455
images\27522,0.98833114
images\2754,4.6547367e-08
images\27554,0.52002215
images\27561,0.8249038
images\27562,0.2870299
images\27563,2.4377741e-05
images\27575,7.570104e-10
images\27576,0.9999393
images\27585,0.9905285
images\27588,0.9999753
images\27616,0.08338873
images\27619,0.38615045
images\27625,1.5308196e-07
images\27629,0.6054997
images\27636,8.5474835e-07
images\27645,0.0016764547
images\27647,0.0019365565
images\27648,0.0009530849
images\27662,2.6138943e-07
images\27671,1.974917e-06
images\27675,2.5456122e-06
images\27681,0.99996245
images\27694,0.9942356
images\27701,1.0343217e-09
images\2771,7.1263533e-09
images\27719,0.9999094
images\2774,0.00014434902
images\27759,0.62249774
images\27776,0.9999286
images\27779,0.16934389
images\27788,0.9986137
images\27810,0.95204633
images\27823,0.016812764
images\2785,0.9894644
images\27854,5.0253924e-08
images\27873,0.9999541
images\2788,0.987613
images\27887,0.9996309
images\2790,7.3535254e-08
images\27913,0.9951729
images\27928,0.9899698
images\27931,0.00016288202
images\27932,1.0531108e-07
images\27940,4.2664988e-06
images\27944,0.2432479
images\27948,0.99090236
images\27949,1.2645558e-10
images\2796,0.08114077
images\27993,0.99990606
images\28040,0.00011939324
images\28046,0.5016854
images\2805,2.899389e-09
images\28053,0.99996364
images\2806,0.0008392128
images\28073,0.9995351
images\28091,0.99999917
images\2810,0.00038537546
images\28100,0.9773047
images\28105,4.718048e-05
images\28108,0.95419157
images\28115,6.198408e-06
images\28137,0.3123351
images\28138,5.13437e-06
images\28140,0.010970017
images\28143,0.69122356
images\2816,2.8258832e-05
images\28171,0.99979156
images\2820,4.8060285e-09
images\28230,0.99996924
images\28249,0.0007761066
images\28252,0.9999969
images\28256,4.5424894e-08
images\28264,0.7807527
images\28272,0.9998721
images\28273,4.217249e-07
images\28282,0.0009740517
images\28294,0.9750114
images\28296,0.99999964
images\28367,0.87971824
images\28376,0.0012788787
images\28379,1.3687894e-05
images\28383,0.45004857
images\28396,0.99998987
images\28415,0.005796667
images\28424,0.9998933
images\28426,5.644637e-07
images\28465,0.99997973
images\28474,2.411296e-09
images\28502,0.08208714
images\28522,0.00010103701
images\28529,0.0001750148
images\28552,0.9997646
images\28555,0.9389389
images\28568,0.9994197
images\2857,0.09036903
images\28581,3.696172e-06
images\28590,0.00017506386
images\28594,0.0027759348
images\28596,0.9764836
images\28600,1.553317e-07
images\2861,8.353556e-06
images\28632,3.083838e-05
images\2867,1.1525852e-06
images\28676,3.943746e-06
images\28688,0.0002693325
images\28696,0.99442106
images\28700,0.9966834
images\28772,0.015657665
images\28794,0.999022
images\28797,0.0027826657
images\28807,1.4587302e-05
images\28814,0.0005957383
images\2885,3.998373e-05
images\28871,2.0074022e-09
images\28895,0.9988532
images\28897,6.7830274e-07
images\28928,1.1864324e-05
images\28934,0.00058159116
images\28938,6.0317907e-05
images\28949,7.775104e-06
images\28954,1.9183531e-10
images\28955,0.012954537
images\28962,0.0073315394
images\28963,0.0016523415
images\28966,0.9094068
images\28982,0.0020550508
images\29003,0.000117223535
images\29019,8.493906e-06
images\2902,0.9999995
images\29020,0.18487163
images\29058,0.9999765
images\29067,1.263996e-06
images\29071,7.832054e-09
images\29074,4.3470376e-05
images\29082,0.99924254
images\29111,1.0148876e-06
images\29112,0.0027704267
images\29121,0.9997187
images\29123,5.6727906e-08
images\2913,0.00078970566
images\29150,0.96768874
images\29185,0.0035103804
images\29194,0.96906114
images\29211,0.00027847584
images\29214,0.007304063
images\29226,0.61078686
images\29243,0.9950606
images\29248,0.52248293
images\29258,1.343593e-07
images\29290,0.012142834
images\29295,0.9874033
images\29298,0.99832445
images\2930,0.0015322515
images\29300,1.6211661e-06
images\29305,0.9911391
images\29318,0.99999094
images\29322,0.8704705
images\29329,0.059787247
images\2934,0.99973804
images\29365,2.9255214e-06
images\29370,3.5498922e-06
images\29379,0.9392497
images\2938,0.00032716952
images\29383,0.9994481
images\29398,6.904879e-11
images\29415,1.6369975e-05
images\29423,0.37454557
images\2945,0.93303
images\29456,1.2929289e-05
images\29460,4.914521e-07
images\29464,0.0143254055
images\29467,5.615996e-07
images\29475,0.00021190816
images\2948,6.3368235e-09
images\2950,0.995581
images\29504,2.92363e-05
images\29529,0.9999893
images\29553,0.99686253
images\29555,0.0012792777
images\29561,0.9933918
images\29578,0.0025726869
images\29580,1.755326e-07
images\29585,0.99189854
images\29589,3.0117505e-08
images\29617,0.99999785
images\29622,0.9999999
images\29627,0.7183017
images\29628,0.914638
images\29632,0.82092196
images\29645,0.0008013292
images\29647,1.780485e-05
images\29648,8.6330186e-07
images\29649,2.4480073e-06
images\2965,4.820495e-06
images\29652,0.4114215
images\29680,1.511901e-05
images\29692,0.99367744
images\29697,3.01835e-05
images\29699,0.0282705
images\29703,0.9999999
images\29707,0.0057212776
images\29724,0.00028154964
images\29756,0.9999877
images\29757,0.99999535
images\29766,0.82744527
images\29769,0.0008899485
images\29773,0.00035741006
images\29792,0.83911365
images\29819,0.9861011
images\29821,1.0027228e-09
images\29834,0.014783838
images\29835,0.8149576
images\29844,9.1089146e-07
images\2985,1.2841938e-06
images\29875,0.9716357
images\29889,1.4021347e-06
images\29897,0.99862933
images\29919,3.3668207e-10
images\29936,0.9999198
images\29937,0.80630404
images\29941,0.99921405
images\29970,0.8842565
images\29973,0.99050015
images\29979,0.00028640236
images\29981,0.0008457985
images\29987,0.0010399563
images\29991,0.03324966
images\29998,0.91066265
images\30,5.427993e-09
images\30001,0.99980074
images\30006,0.00020157399
images\30016,1.0505845e-06
images\30035,0.97646785
images\30045,0.9324455
images\30056,0.99996054
images\30069,0.008807699
images\3007,0.952843
images\30080,0.999846
images\30094,0.9992453
images\30099,0.0035525851
images\3010,0.00021731078
images\30102,2.9985569e-07
images\30104,1.0
images\30114,0.010444357
images\30118,0.99773276
images\30119,1.2338425e-10
images\3012,0.9982488
images\30127,3.3697136e-06
images\30143,0.149713
images\30144,0.99999094
images\3016,4.9662435e-07
images\30164,0.00079053314
images\30170,0.01628017
images\30181,0.96639663
images\30188,5.5529268e-05
images\30193,0.1840901
images\30216,9.954421e-06
images\30219,0.99997616
images\3022,2.3669237e-08
images\30221,0.79557645
images\3024,1.1342236e-05
images\30241,3.7710652e-09
images\30245,1.2962809e-05
images\30251,0.9855026
images\30274,0.9993969
images\30289,0.99520135
images\3029,1.3754031e-06
images\30292,0.99999905
images\30297,0.9722893
images\30326,0.9084981
images\30328,7.1531416e-05
images\30331,0.7864406
images\30332,9.799746e-11
images\30337,0.020171752
images\30338,0.000297622
images\30341,0.14709316
images\30358,0.9999287
images\30377,0.99968815
images\30400,4.779599e-07
images\30407,8.689892e-06
images\30410,0.99999607
images\30424,1.6586266e-05
images\30439,0.9991167
images\30440,0.9948323
images\30462,0.517708
images\30478,8.8990586e-05
images\30541,0.64479345
images\30552,0.98869866
images\3056,0.99996805
images\30565,0.07818027
images\30585,1.4706861e-06
images\3059,0.999736
images\30611,0.99974734
images\30646,6.553825e-11
images\30651,2.26701e-06
images\30652,2.2123272e-06
images\30661,0.00010677082
images\30675,8.676461e-08
images\30683,0.0005360671
images\30689,0.025291516
images\3069,1.842382e-07
images\30704,2.6604837e-07
images\30728,0.97993314
images\30737,1.7523569e-06
images\30738,0.0012576866
images\30749,4.9489237e-05
images\3075,0.956746
images\30763,0.9999912
images\3077,3.7897423e-06
images\30772,0.08436174
images\30779,1.51534505e-05
images\30789,0.99967635
images\30793,0.0009533382
images\30808,0.00044852615
images\30817,0.9999856
images\30818,0.97586447
images\30820,3.161103e-05
images\30822,2.7505697e-08
images\30823,1.8541574e-10
images\30825,1.15442404e-07
images\3083,2.9728271e-06
images\30830,0.00020466122
images\30835,5.8930334e-07
images\30851,0.0020343338
images\30853,0.9980773
images\30855,0.025712656
images\30856,0.8747276
images\3086,0.001861287
images\30867,0.9954358
images\30871,0.0140552595
images\3088,0.9993259
images\30893,0.0035631184
images\30909,0.4750218
images\3094,0.9999927
images\30948,1.3582372e-05
images\30951,0.0004917971
images\30961,0.000106213214
images\30962,0.005071118
images\30965,0.022834793
images\30981,0.89548653
images\31009,0.9999974
images\31010,0.85868925
images\31029,0.0001106615
images\31043,5.3762716e-07
images\31056,1.058368e-08
images\3106,0.0004897983
images\31068,5.954952e-06
images\31072,0.4755148
images\31080,6.66293e-05
images\31099,0.99922144
images\31101,1.6784264e-07
images\31104,0.9527273
images\31112,0.029425023
images\31113,0.51662993
images\31137,2.0930016e-05
images\31140,4.9366946e-09
images\31141,5.726858e-05
images\31145,0.00023067645
images\31149,0.7651304
images\3117,0.00024938464
images\3118,0.9991823
images\312,0.9996045
images\3120,7.406726e-07
images\31209,6.662093e-06
images\31239,6.6263936e-05
images\31248,0.99590504
images\31265,0.99751943
images\31285,1.9568505e-07
images\31295,0.00881257
images\3131,3.7764925e-09
images\31316,8.144673e-08
images\3132,0.0014349179
images\31328,0.99995553
