file_name,label
images\31366,7.394619e-09
images\31367,0.9913283
images\3138,8.2505704e-07
images\31384,1.067739e-09
images\3139,0.99986374
images\31390,0.9977093
images\31409,0.99992526
images\31424,0.9272344
images\3144,0.00053062633
images\31440,1.405009e-08
images\3146,0.0006147412
images\31506,0.98131907
images\31510,0.62189364
images\31527,0.9982735
images\31534,0.97626096
images\31542,1.933163e-06
images\31551,2.7358785e-06
images\31571,0.13686752
images\31572,2.2113165e-06
images\3162,0.02756361
images\31627,0.0006244067
images\31629,1.2574132e-09
images\31634,0.9854387
images\31643,0.9998085
images\31653,0.99959797
images\31659,0.00033102385
images\31663,0.9867166
images\31665,0.28756866
images\31669,0.60768634
images\3169,0.9995993
images\31697,0.0007874423
images\31712,0.23329602
images\31720,0.999987
images\31742,4.3626744e-07
images\31752,4.352256e-07
images\31806,4.9209692e-08
images\31811,0.00010466947
images\3182,2.865612e-07
images\31833,7.285737e-07
images\31836,0.99769044
images\31853,7.165309e-07
images\31857,0.006463374
images\31858,0.0032696151
images\3187,0.99998283
images\31870,7.8067176e-05
images\31897,2.054784e-08
images\31908,0.009206242
images\31929,0.001496052
images\31952,0.0028534539
images\31977,2.91088e-06
images\31987,1.8744668e-08
images\32005,0.98625124
images\32029,0.9016846
images\32046,2.305437e-06
images\32047,0.00072013907
images\32048,2.7063444e-07
images\32051,0.85721517
images\3206,8.673389e-05
images\3209,1.5429659e-07
images\32139,0.99990535
images\32142,5.350854e-10
images\32144,4.5262346e-05
images\3215,0.044215932
images\32175,0.99975437
images\32177,0.0016233643
images\32183,0.9999143
images\32189,0.99999774
images\32202,0.9996246
images\32248,0.00027389475
images\32268,0.99855334
images\32296,0.9988555
images\32297,0.9999027
images\32344,3.52966e-08
images\3235,0.9999497
images\32354,1.0486845e-08
images\32372,6.9269895e-06
images\32377,0.0018782208
images\32382,0.058812432
images\32383,0.9998211
images\32388,0.00011163446
images\32394,0.99418795
images\32402,0.04894497
images\32422,0.99999785
images\32439,2.097197e-09
images\3245,0.57172227
images\325,3.148102e-10
images\3250,1.994305e-05
images\32541,1.4920037e-06
images\32544,1.962533e-05
images\32565,0.99982196
images\32568,4.228691e-07
images\32570,0.0062210774
images\32574,2.684239e-07
images\32580,0.999851
images\32582,0.99351805
images\32595,0.0001819291
images\3260,0.022282945
images\32607,7.679803e-06
images\32613,0.999992
images\32614,0.000100933685
images\32624,0.66317767
images\32627,1.942674e-07
images\3263,0.64780104
images\32684,0.036544476
images\32711,0.9778129
images\32725,0.40372893
images\32744,0.9974527
images\32763,0.07088447
images\32768,0.98627114
images\32769,7.041685e-05
images\32773,4.1922494e-06
images\3278,5.4432912e-05
images\32796,1.11435796e-07
images\32814,0.998546
images\32818,0.9972012
images\32826,0.0002955074
images\32835,4.0904735e-07
images\32836,0.69908845
images\32837,0.007859183
images\32838,1.1010754e-10
images\32843,0.99998677
images\32849,0.35982528
images\32859,0.0067632236
images\32861,0.99511343
images\32898,0.36103764
images\32903,0.9902304
images\32911,0.16364233
images\32913,5.2608966e-06
images\32917,1.2185225e-05
images\32932,0.9967938
images\32950,6.771207e-06
images\32952,8.249626e-07
images\32953,0.0045811273
images\32958,0.00072191213
images\32973,5.31026e-06
images\32982,0.9825373
images\32993,1.73002e-07
images\32997,0.0037366764
images\32998,2.3978638e-08
images\33016,0.0282723
images\33017,1.2373396e-06
images\33024,0.0004267447
images\33046,1.0080054e-06
images\33065,0.0021184061
images\33066,0.17249507
images\33071,0.013101391
images\33084,4.4439957e-08
images\33089,0.99995804
images\33091,5.0056856e-06
images\33094,9.693452e-05
images\331,5.4086777e-06
images\3313,3.1658437e-06
images\33144,0.00013861089
images\33152,0.99797314
images\33174,0.00045831068
images\33175,3.7392092e-06
images\3318,0.87672114
images\33188,1.7459051e-09
images\33212,1.4395156e-05
images\33213,0.5952996
images\33216,4.093437e-09
images\33227,0.6343523
images\33228,6.9813054e-06
images\33231,0.0017942659
images\33240,0.3541389
images\33247,0.99681336
images\33268,4.6088746e-05
images\33276,0.99355304
images\33283,1.7486874e-06
images\33295,0.99610656
images\333,1.541135e-07
images\33302,0.9606185
images\33319,2.2341921e-05
images\33320,0.25170216
images\33322,4.5991214e-08
images\33326,0.9884077
images\33331,0.9895377
images\33343,0.21289338
images\33357,1.1158404e-07
images\33366,0.001210152
images\33371,0.9986014
images\33373,0.93949217
images\33375,2.4633533e-07
images\33407,2.7073097e-06
images\33421,0.99561137
images\33423,5.2452236e-08
images\33455,0.6337268
images\33460,0.038953297
images\33463,9.17328e-08
images\33492,0.99999976
images\33516,0.99998343
images\33518,6.958891e-06
images\33523,0.951411
images\33525,7.517879e-08
images\33530,7.7121615e-07
images\33533,1.5793056e-08
images\33538,0.04932273
images\33544,0.10484323
images\33564,0.01122925
images\33610,5.030629e-07
images\33628,0.9940919
images\33636,0.0100685805
images\33640,0.9999957
images\33648,0.109564506
images\33660,0.00024721
images\33675,3.3072534e-05
images\33686,0.9993012
images\33690,3.0872278e-07
images\33691,0.9995245
images\33693,0.9999994
images\33727,7.392565e-05
images\33736,0.89471674
images\33747,0.2256718
images\33757,4.7760217e-08
images\33762,3.2608717e-05
images\3378,0.98982984
images\33780,0.99999046
images\33786,0.9997422
images\33802,0.00028975308
images\33807,0.32062867
images\3382,0.9994429
images\33820,0.9991781
images\33842,5.5854926e-08
images\33853,0.0002733167
images\33874,1.1820549e-05
images\33915,4.7112635e-06
images\33917,2.6105613e-06
images\33933,4.370025e-06
images\33936,0.999476
images\33938,1.795324e-05
images\33962,0.98895824
images\33981,2.0600637e-06
images\33988,0.99576783
images\34015,0.0022351374
images\3403,0.19869848
images\34049,5.5406705e-05
images\34057,0.0010482371
images\34070,0.58361506
images\34098,1.3635558e-07
images\3410,0.0003300923
images\34102,3.4081648e-05
images\3411,0.005668056
images\34119,1.1794201e-07
images\34121,0.999426
images\34129,0.16072959
images\3414,0.00012138043
images\34170,0.00045967972
images\34176,0.9989973
images\34195,0.99999106
images\34205,0.79587996
images\34219,7.896866e-10
images\3422,6.786762e-08
images\34226,6.737326e-08
images\34234,0.0031630972
images\34242,0.094755
images\34244,0.017408635
images\34250,0.99999654
images\34257,2.2563705e-05
images\34295,0.113248475
images\34302,3.1611333e-05
images\3431,0.00028987468
images\34316,2.1083667e-07
images\3433,0.99959296
images\34361,1.0927882e-06
images\34375,0.031555332
images\34386,0.0010984741
images\34387,0.18885893
images\34397,0.00012675903
images\34408,0.9999881
images\34412,0.006830625
images\34413,0.98891735
images\34427,0.9999956
images\34435,0.0004940265
images\34437,3.8174555e-08
images\34464,0.00014377893
images\34468,1.0742989e-06
images\3447,0.0060616313
images\34471,0.07428043
images\34477,0.99979013
images\34483,5.1393096e-07
images\34498,0.0004307802
images\34509,0.8083408
images\34510,0.030900745
images\3452,1.78222e-06
images\34533,0.99380374
images\34567,3.3348065e-06
images\34569,0.001566407
images\34585,0.0025701271
images\34599,1.9959883e-07
images\34600,0.0022746983
images\34605,0.9990349
images\34610,0.99999917
images\34629,0.9353836
images\34633,0.99399054
images\34644,0.00029615866
images\34645,0.0005725556
images\34649,0.0023853623
images\3465,1.8202632e-05
images\34679,0.9992046
images\34688,1.8215962e-06
images\34694,0.38561457
images\34720,4.6221005e-05
images\34724,0.006394653
images\34737,2.7259918e-07
images\34753,3.9297497e-06
images\34756,0.009829104
images\34759,1.1684064e-07
images\34761,9.7582955e-08
images\34768,2.174834e-06
images\3477,0.9964497
images\34772,2.1849894e-05
images\34788,0.9937737
images\34798,0.17585045
images\34799,0.9941005
images\34820,0.6652218
images\34827,0.92980707
images\34829,6.889585e-05
images\34836,4.018043e-05
images\34840,0.0013886336
images\34841,1.2583355e-05
images\34861,6.17186e-05
images\34905,0.6363044
images\34913,0.9404816
images\34917,0.9999728
images\3492,0.99997854
images\34941,0.24477433
images\34945,0.903569
images\34965,3.85023e-06
images\34969,5.7266305e-07
images\34978,0.449512
images\34985,0.9999925
images\34988,0.99981505
images\34991,0.973613
images\350,0.6997285
images\35030,0.7955689
images\35039,0.99626154
images\35043,0.927374
images\35058,0.94877815
images\3506,0.9997212
images\3508,0.6071588
images\35101,0.17357995
images\35116,0.9999187
images\35117,5.8444148e-06
images\35131,0.99989486
images\35142,3.6925286e-07
images\35148,0.93219876
images\35153,4.867283e-09
images\35163,1.0250222e-06
images\35177,0.00015951613
images\3518,0.99991953
images\35192,0.102687515
images\35199,0.00085079664
images\35200,6.76038e-08
images\35209,3.559157e-06
images\35214,0.9944265
images\35226,0.05569463
images\35291,7.697416e-10
images\35297,0.978646
images\35318,0.9997032
images\35321,1.062715e-06
images\35341,0.9611412
images\35346,4.460238e-06
images\35364,3.5923774e-06
images\35369,0.0004660948
images\35370,0.33236095
images\35372,3.074482e-07
images\35375,0.87310106
images\3538,0.0015167689
images\35386,0.99999964
images\35411,0.9998603
images\3543,0.06770994
images\35454,0.98902357
images\3546,0.99345
images\35481,1.7562721e-09
images\35497,0.0021954367
images\35520,0.9916956
images\35528,0.8745843
images\35536,3.8579234e-05
images\35547,1.6760298e-05
images\35552,0.03273199
images\35559,1.8911976e-05
images\35567,0.99969816
images\35582,1.1145944e-06
images\35598,3.1575246e-06
images\356,0.008132182
images\35603,6.2492586e-07
images\35605,0.9999851
images\35615,0.9999305
images\35639,0.990266
images\35659,0.9999994
images\35664,5.1072584e-05
images\35677,7.314378e-05
images\35685,1.9580893e-06
images\35691,0.99994314
images\35698,0.0001981572
images\3570,0.0012068909
images\35707,0.0018525223
images\35721,0.0011359644
images\35724,9.201205e-05
images\35737,0.0015240192
images\3574,0.23603275
images\35767,1.9994155e-07
images\35768,0.9895733
images\35771,6.1896186e-05
images\35787,0.94978535
images\35792,1.3433342e-07
images\35794,1.4859021e-09
images\35804,4.4036697e-06
images\35812,0.7539952
images\35850,1.6656412e-07
images\35856,0.00029174614
images\35860,0.0025241913
images\35869,6.5780528e-09
images\35873,0.9997323
images\359,0.99992263
images\3590,2.3872883e-07
images\3634,0.1628714
images\3647,0.39868185
images\3653,0.9999776
images\366,0.093281284
images\3661,0.9695235
images\3662,3.7196116e-08
images\3663,0.0021633995
images\370,2.0350024e-05
images\3731,0.99999964
images\3755,0.045867287
images\3763,8.163799e-09
images\3766,0.12831645
images\3767,0.9977035
images\3772,1.5888318e-05
images\3811,0.096129015
images\3818,0.00019478268
images\3825,0.99567884
images\3842,5.8257388e-06
images\3855,0.9953472
images\3869,0.9997482
images\3875,0.0001895236
images\3891,5.134453e-06
images\3906,0.0014139074
images\3922,0.2632587
images\3951,0.99999523
images\3958,7.3790136e-05
images\3959,0.70045894
images\3969,0.00021200135
images\3972,0.9999981
images\3977,0.00021985757
images\3978,2.196678e-07
images\3982,0.01652582
images\3988,0.99996114
images\4029,6.8130385e-06
images\4041,0.0019442507
images\4084,5.954959e-05
images\4090,1.953539e-09
images\4094,1.2873939e-07
images\41,0.008796085
images\4107,0.00031066057
images\4114,0.0025292255
images\4130,0.9999989
images\4133,0.009057395
images\4156,0.4850606
images\4159,8.109652e-06
images\4165,0.0029982948
images\4169,1.647368e-07
images\4174,1.6588644e-09
images\4182,3.4228432e-07
images\4185,0.01595883
images\4207,0.879574
images\422,0.35774136
images\4226,0.50186807
images\4233,0.6272077
images\4248,3.3453286e-08
images\4264,0.00019961546
images\4269,0.0002921528
images\4274,0.99997354
images\4284,0.18005921
images\4295,0.0124055855
images\4345,0.007525568
images\4363,0.0007596304
images\4366,0.11235929
images\4381,0.97950464
images\4389,0.99999404
images\440,1.9460872e-08
images\4412,0.018225532
images\4415,0.6145966
images\4433,0.0012426422
images\4441,0.9998896
images\446,9.948547e-06
images\4480,4.1915874e-10
images\4482,0.95579857
images\4485,0.014151823
images\4492,2.9377873e-07
images\4506,0.00024736775
images\4526,0.00044869463
images\4534,0.99488294
images\4549,1.3156033e-05
images\4558,7.568794e-09
images\4572,0.99998856
images\4576,3.1632223e-07
images\4580,0.0042959847
images\4589,5.829579e-06
images\4594,0.44833788
images\4596,0.41124517
images\4606,2.0228183e-07
images\4607,1.5713957e-05
images\4615,0.56755614
images\4620,1.2160307e-07
images\4624,0.15529697
images\4634,1.8593546e-08
images\4640,1.046162e-05
images\4649,0.00075269834
images\4653,0.001945641
images\4666,0.038835783
images\4697,0.98711467
images\4714,0.9999993
images\4734,0.99994147
images\4736,0.993028
images\4764,0.9996605
images\4771,0.9987136
images\478,0.59231085
images\4786,1.5428391e-07
images\4791,0.9971621
images\4797,0.0012157658
images\4803,0.0007700036
images\4811,0.99570364
images\4814,2.8677798e-06
images\4827,0.00016803636
images\4832,1.2987912e-06
images\4849,0.00016401787
images\485,0.00018054008
images\4860,0.995142
images\487,0.003344596
images\4910,0.05915146
images\4940,0.99999654
images\4948,0.017202148
images\4951,0.1029939
images\4958,0.32576284
images\4980,5.12451e-07
images\4987,0.9853147
images\4988,2.5923093e-05
images\4996,1.0381805e-06
images\5004,0.99999976
images\5006,4.00167e-06
images\5008,3.472957e-05
images\5048,5.0517247e-07
images\505,0.99206585
images\5055,0.48575178
images\5056,0.9999975
images\5058,0.55574644
images\5061,0.99106944
images\5062,3.06168e-06
images\5089,1.0691655e-05
images\5100,0.99477416
images\5101,0.9999968
images\5102,1.2865314e-06
images\5107,0.5542381
images\5127,5.0371233e-05
images\5147,0.9999845
images\5154,0.00034660252
images\5166,0.94367063
images\5176,7.4583414e-07
images\5177,0.90505147
images\5209,4.3972573e-06
images\5224,0.99791306
images\5229,0.9999012
images\5264,5.7748096e-08
images\5269,0.00038455083
images\527,0.008191287
images\5278,0.0027074532
images\5279,2.821683e-07
images\5289,0.2384878
images\5293,0.00051319675
images\5303,0.0002777456
images\531,0.342057
images\5318,0.008838177
images\5340,1.5719493e-07
images\5356,1.0944689e-07
images\5374,0.9421897
images\5417,2.7376373e-07
images\5435,0.41276386
images\5445,0.043986965
images\5452,1.6917146e-07
images\5466,0.9912806
images\5468,2.4374307e-07
images\5477,0.38432893
images\5490,0.13738348
images\5493,0.05594346
images\5523,0.00096592476
images\553,6.6581464e-07
images\5548,0.46587604
images\5558,0.07395629
images\5560,0.9999782
images\5594,0.17000802
images\5618,0.00047016516
images\5629,0.99990416
images\5642,0.9999136
images\5674,3.3546563e-05
images\568,2.704688e-07
images\5689,0.9999633
images\5694,1.5156171e-08
images\5705,8.624021e-05
images\5710,0.9885871
images\5714,0.001869332
images\5719,2.489203e-07
images\5753,2.53598e-07
images\5766,0.050681192
images\5783,0.00021154339
images\5797,3.2195087e-09
images\580,0.9994467
images\5800,3.752413e-05
images\5807,3.504235e-09
images\5812,1.6874183e-05
images\5835,0.012405522
images\5836,0.98990613
images\5857,3.488868e-05
images\5891,5.5537134e-07
images\5904,0.00019123392
images\5910,0.99963105
images\5919,0.041974556
images\594,0.011580107
images\5942,1.4662048e-06
images\5954,1.4898644e-08
images\5968,5.4477572e-05
images\5977,0.011694343
images\5988,0.00013633138
images\5995,0.99030834
images\6025,0.9993067
images\6029,1.7036149e-05
images\6033,0.9979691
images\6045,0.018242681
images\6052,1.9828851e-08
images\6095,3.223221e-08
images\6109,0.99999976
images\6110,1.0212046e-07
images\6123,0.0014301457
images\613,0.0031062549
images\6136,0.81240886
images\6137,0.0004699129
images\6149,0.99999726
images\6169,8.22233e-05
images\6175,3.342714e-08
images\6183,0.11358844
images\6187,0.9975962
images\62,8.061462e-08
images\620,7.296682e-10
images\6206,0.23963296
images\6215,0.99374044
images\6217,5.299168e-07
images\6246,1.0795318e-06
images\6265,4.9735925e-05
images\6272,0.0006142503
images\628,0.94831353
images\629,8.668074e-08
images\6304,0.999826
images\6312,0.9999993
images\6353,0.99908495
images\6368,2.7379185e-08
images\6378,1.0429454e-05
images\639,0.97597605
images\6394,2.8467819e-06
images\6400,0.99997985
images\6403,3.2499645e-07
images\6416,3.4721137e-09
images\6444,0.00022973832
images\6449,0.9989188
images\6457,0.00052119244
images\6459,0.9388084
images\6467,0.2865314
images\6473,1.785583e-05
images\6492,0.9998367
images\6500,6.244761e-08
images\6521,0.99999654
images\6522,0.022259094
images\6529,1.0
images\6532,0.23068221
images\655,0.021941084
images\6551,0.97255623
images\6557,0.8263879
images\6563,0.9999794
images\657,5.5802984e-11
images\6577,9.146006e-05
images\659,0.9862147
images\6603,3.522589e-07
images\6616,0.010083645
images\6645,0.9963158
images\6660,0.9996736
images\6677,2.2959135e-08
images\6686,0.00010225148
images\6689,6.8437487e-07
images\6691,0.00026424212
images\6700,0.0057919235
images\6703,0.03648136
images\6720,0.9673795
images\6735,0.9999081
images\674,0.0001370821
images\6744,0.22956012
images\6759,1.7884788e-06
images\6771,0.9996339
images\6776,0.000116687566
images\6784,9.215575e-09
images\6792,0.9992461
images\680,0.90095466
images\681,0.9956255
images\6811,0.0008936189
images\6818,1.023609e-07
images\6833,0.9993273
images\6860,0.9997837
images\6865,5.162056e-06
images\688,0.9953265
images\6897,0.99461395
images\690,4.9732666e-06
images\6901,5.5189917e-05
images\6904,0.9999291
images\6914,0.004497543
images\6915,0.99958533
images\6928,0.0008177014
images\693,0.21583189
images\6930,0.9998134
images\6935,2.25702e-06
images\6957,0.82174635
images\6960,0.9999471
images\6964,0.9999713
images\6977,0.0007503122
images\6989,0.005235565
images\70,0.99998903
images\7017,0.006072498
images\7020,1.108402e-05
images\7026,4.562144e-06
images\7029,0.0064212484
images\7030,0.40487006
images\7037,0.5835693
images\7039,0.20347765
images\7065,0.0036181267
images\7080,0.00024865955
images\7100,4.226963e-06
images\7116,2.419842e-05
images\7119,0.9999664
images\7121,0.8768601
images\7159,1.0636949e-07
images\7162,5.6487752e-05
images\7165,0.9985802
images\7191,1.9240852e-05
images\7200,1.6672298e-05
images\721,5.094158e-07
images\7232,0.99999535
images\7244,0.115098566
images\7245,4.266565e-05
images\7253,0.999995
images\7268,0.99046576
images\7275,0.99912447
images\7287,0.9999182
images\7292,0.6736342
images\7299,7.361177e-06
images\7301,0.98522085
images\7333,1.5344782e-06
images\7335,6.63133e-05
images\7337,0.95372754
images\7366,0.08489109
images\7371,0.9943973
images\7379,0.00011226632
images\738,0.008266135
images\7392,8.475293e-08
images\7400,0.99994564
images\7406,0.99942327
images\7413,7.2997204e-06
images\7425,0.9999622
images\7430,0.9874091
images\7441,2.961227e-07
images\7475,0.3623235
images\7502,0.6418134
images\7511,0.024849122
images\7531,3.5099908e-06
images\7532,0.08210029
images\7536,0.025306923
images\7537,0.010805194
images\7548,3.1427255e-05
images\7561,0.016025117
images\7566,0.999788
images\7569,0.9455816
images\7590,0.00038486565
images\7603,0.00057080976
images\761,0.99958724
images\7618,0.99985206
images\7623,0.99235666
images\7659,0.00010933141
images\7664,0.13151823
images\7672,1.657616e-08
images\7674,3.3242484e-09
images\7675,0.99985874
images\7679,0.99995184
images\7680,3.98675e-07
images\7700,5.085668e-08
images\7702,3.0153263e-08
images\7712,1.5148186e-07
images\7713,3.85699e-09
images\7724,0.84568983
images\7737,1.6970125e-08
images\774,4.0296226e-07
images\7753,0.01777109
images\7762,0.0010139782
images\7776,0.9739259
images\7804,2.014937e-08
images\7806,0.9989323
images\7813,0.0001353209
images\7815,8.717058e-06
images\7827,0.0010352983
images\7845,1.3377859e-06
images\7848,0.9999372
images\7877,0.96504873
images\7878,0.999992
images\7881,3.0717817e-06
images\7892,0.2037043
images\7905,0.00014371137
images\7916,0.00034991463
images\7943,0.9998062
images\7948,0.00034187976
images\7962,0.9659398
images\7963,0.99996257
images\7975,0.0007319001
images\7976,0.8310524
images\798,0.99999034
images\7986,0.00026587158
images\8,3.9335006e-05
images\80,8.046005e-09
images\800,0.9999951
images\8020,0.0033914556
images\8027,0.024670154
images\8034,1.9272343e-07
images\8039,0.9987494
images\8049,2.503151e-09
images\8056,0.6348147
images\8065,6.451612e-05
images\8082,2.4734922e-07
images\8086,6.9882764e-05
images\8089,1.2169211e-06
images\8098,0.99203825
images\8099,0.9999244
images\8102,0.99348277
images\8146,0.9999769
images\8164,0.99849665
images\817,8.914079e-07
images\8188,6.3457497e-09
images\8197,0.9570777
images\8203,0.99999976
images\822,0.8025999
images\8223,0.9999925
images\8228,2.0437092e-05
images\8238,0.99985695
images\8252,0.9999144
images\8266,0.98860675
images\8268,0.00094076275
images\8276,4.242532e-06
images\8284,0.008410746
images\8293,0.084228314
images\8301,0.00044218538
images\8303,4.9344426e-06
images\8316,5.0142336e-07
images\8322,0.0135957
images\8331,1.8134878e-06
images\8333,0.9999634
images\8334,8.305704e-05
images\8338,2.5029514e-08
images\8355,0.00013051729
images\8390,0.99425274
images\8424,0.0072267605
images\8430,0.9999565
images\8434,5.0845443e-05
images\8449,8.8780844e-08
images\8457,1.1713227e-05
images\8473,5.2210726e-05
images\8525,0.99895525
images\8539,6.1526695e-09
images\8548,4.9943097e-05
images\8559,0.17731498
images\856,5.0841837e-08
images\8580,0.9943973
images\8614,0.9981635
images\8639,0.9998165
images\8649,0.441298
images\8657,8.7755545e-08
images\8659,0.99999917
images\8662,4.7461364e-07
images\8677,8.710416e-09
images\8682,5.096131e-07
images\8691,0.6847454
images\8702,0.9992059
images\8704,7.1548203e-07
images\8718,0.97652686
images\873,0.048626695
images\8738,0.9999937
images\8753,3.969607e-09
images\8756,0.072381444
images\8761,0.8895555
images\8762,3.0940275e-05
images\880,0.2739049
images\8814,0.19360651
images\8820,5.658332e-08
images\8834,0.99917126
images\8851,0.8729931
images\8861,0.0014510135
images\8864,1.2764411e-05
images\8876,0.99964213
images\8886,0.8079599
images\8892,0.9998547
images\8915,0.0019016286
images\8925,0.99875546
images\8940,0.00031404878
images\895,0.18090141
images\8953,0.9998814
images\8955,0.999969
images\8958,0.99342996
images\8960,0.00096268527
images\897,0.029019468
images\898,0.019654881
images\8993,0.00011529528
images\9005,0.03126039
images\9006,0.9972664
images\9028,0.9999924
images\906,0.00046349276
images\9060,0.00063576875
images\9066,0.9999999
images\9070,0.55495095
images\9071,2.8694458e-06
images\9073,0.99752825
images\9082,0.9943837
images\9085,3.3137104e-07
images\9087,0.8215915
images\9094,3.1106458e-07
images\9119,0.9962998
images\9142,0.9871631
images\9147,8.6419335e-05
images\915,0.9994135
images\9152,1.19119395e-05
images\9167,2.792559e-06
images\9171,0.9983279
images\9174,6.9553265e-05
images\9180,4.5744605e-06
images\9202,5.6719205e-06
images\9206,5.3766522e-05
images\9219,0.99990916
images\922,0.99181706
images\9222,1.2522664e-06
images\9238,0.62913936
images\9246,0.9348455
images\9267,0.95615536
images\9272,0.0026041225
images\9286,0.03092471
images\9327,0.9721835
images\9338,0.9999969
images\9371,2.872532e-07
images\9387,0.9999217
images\9392,1.9912224e-05
images\9405,0.9920685
images\9412,0.4866169
images\9416,0.0001464676
images\942,0.0058335443
images\9437,2.0070777e-06
images\9442,0.0022320342
images\9454,0.9988802
images\9457,0.9999826
images\9459,0.99723923
images\9463,0.99943405
images\9465,0.99096745
images\9476,5.9489667e-09
images\9486,0.009147732
images\9498,0.99364674
images\9508,0.93567127
images\951,2.3461274e-07
images\9538,0.07356316
images\9542,0.011970118
images\9548,0.8636107
images\9570,0.004351155
images\9571,6.110943e-07
images\9598,0.0019987938
images\9599,2.7913959e-05
images\9605,0.15995696
images\9640,0.17840473
images\9687,0.032658186
images\9689,0.99995506
images\9693,0.9985039
images\9713,0.9920372
images\973,0.0046217088
images\9769,0.9817328
images\977,0.99965715
images\9774,9.569959e-05
images\98,0.9999995
images\9800,0.19275545
images\9833,0.0012838684
images\9841,0.9767867
images\9845,0.00080726045
images\9864,0.9927341
images\9865,6.466802e-08
images\987,0.9998363
images\9885,0.99883443
images\9889,0.8165189
images\9890,6.555743e-06
images\9893,0.00056301116
images\9897,0.00043999706
images\9901,2.3435687e-05
images\9923,0.9997111
images\9933,0.044116847
images\9977,3.5938367e-08
images\9979,3.7704552e-08
images\9984,0.99637705
